Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/_psycopg.cpython-37m-darwin.so first seen with mtime 1716922043.3272352
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socketserver.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1711221802.873602
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1711221802.8806202
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1711221802.6812434
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_pickle.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1711221802.9086099
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_constants.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_trie/_base.py first seen with mtime 1716661807.3530357
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1711221802.8913016
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1711221802.9046428
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1711221802.909928
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1711221802.9125953
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/machinery.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1711221802.8939679
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copy.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1711221802.846055
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/errorcodes.py first seen with mtime 1716922043.3280606
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1711221802.1173928
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/_json.py first seen with mtime 1716922043.3275375
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1711221802.8741727
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1711221802.8811505
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1711221802.8800738
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1711221802.896425
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_futures.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1711221802.4425945
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1711221802.2805805
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1711221802.8399444
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1711221802.8784614
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1711221802.8357549
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1711221802.913341
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ipaddress.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1711221802.7543921
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/selector_events.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compression.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/__init__.py first seen with mtime 1716661807.3496153
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1711221802.891998
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711221802.8689709
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1711221802.8930867
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/models.py first seen with mtime 1716492465.7168744
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_header_value_parser.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1711221802.8434532
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1711221802.1151898
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1711221802.1409576
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1711221802.8541381
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1711221802.8956158
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1711221802.9073856
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/utf_16_be.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/selectors.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ntpath.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1711221802.8424358
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/math.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/common.py first seen with mtime 1711221802.9130535
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1711221802.196447
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1711221802.2790198
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1711221802.8435977
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1711221802.8377979
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1711221802.8684113
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1711221802.8703337
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1711221802.9056063
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1711221802.4427912
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/latin_1.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1711221802.8756804
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1711221802.4920886
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1711221802.8397923
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1711221802.8714333
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1711221802.854287
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/etree/ElementTree.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1711221802.6811068
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1711221802.755008
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1711221802.8404078
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_ssl.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1711221802.8452084
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/queues.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/dotenv/main.py first seen with mtime 1716921652.4994807
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1711221802.7545516
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1711221802.8763318
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/futures.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1711221802.8971326
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/io.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1711221802.8437755
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1711221802.8967826
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1711221802.196039
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/base64.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1711221802.866984
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1711221802.8489313
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/runner.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1711221802.8563335
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1711221802.9022787
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/html5lib_shim.py first seen with mtime 1716661807.348658
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1711221802.281624
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/__init__.py first seen with mtime 1716918705.4866765
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1711221802.8558605
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1711221802.1161215
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711221802.27872
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/glob.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1711221802.9143772
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/cgi.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uuid.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/unicodedata.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1711221802.873033
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1711221802.1165998
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_hashlib.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1711221802.8914642
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1711221802.2793956
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1711221802.9072392
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1711221802.8371549
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1711221802.1979406
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1711221802.117846
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1711221802.877568
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711221802.2796474
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1711221802.1159666
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/filesystem.py first seen with mtime 1711221802.8985121
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1711221802.9029393
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1711221802.8355875
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1711221801.9683805
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/settings.py first seen with mtime 1716921964.1780643
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1711221802.8368845
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_trie/__init__.py first seen with mtime 1716661807.3528764
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1711221802.115745
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1711221802.8554099
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1711221802.4438717
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hmac.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/errors.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1711221802.8440888
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/etree/ElementPath.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/string.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1711221802.2800446
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/__init__.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1711221802.8969414
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711221802.835912
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1711221802.8448954
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/extensions.py first seen with mtime 1716922043.3291242
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1711221802.8738155
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_utils.py first seen with mtime 1716661807.3515499
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1711221802.879787
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1711221802.9139674
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/_ipaddress.py first seen with mtime 1716922043.328674
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/filters/__init__.py first seen with mtime 1716661807.3533041
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/csp/templatetags/csp.py first seen with mtime 1716664163.3828948
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/handlers/asgi.py first seen with mtime 1711221802.8455317
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1711221802.1153455
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711221802.8373034
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711221802.8766613
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1711221802.8957675
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/dotenv/variables.py first seen with mtime 1716921652.500031
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711221802.7548537
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/difflib.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1711221802.3974395
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1711221802.3971508
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1711221802.905751
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1711221802.8740227
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/urls.py first seen with mtime 1716251813.7707853
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/fcntl.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1711221802.8917136
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1711221802.1402354
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1711221802.876166
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1711221802.9047976
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1711221802.836222
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/responders.py first seen with mtime 1716918705.4463477
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1711221802.8972921
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1711221802.8758545
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/sax/saxutils.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1711221802.8685696
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/select.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/weakref.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1711221802.9024308
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/views.py first seen with mtime 1716661873.302649
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1711221802.8782904
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1711221802.8780973
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/runserver_nostatic/__init__.py first seen with mtime 1716918705.4468675
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1711221802.875505
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/handlers.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/util.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1711221802.865462
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1711221802.9026546
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/errors.py first seen with mtime 1716922043.3292716
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1711221802.901815
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1711221802.868045
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1711221802.1958191
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/middleware.py first seen with mtime 1711221802.681538
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_json.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/loader.py first seen with mtime 1711221802.8668025
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1711221802.8557413
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1711221802.1164417
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1711221802.9078403
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/multipart.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/_range.py first seen with mtime 1716922043.3284822
